tdate,SA,BR,ID,IN,MY,MX,KR,RU,TW,CN
1998-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998-09-04,-0.0007823222405853502,-0.0007823222405853502,0.0,-0.0007823222405853502,0.0007823222405853502,0.0,0.0007823222405853502,0.0007823222405853502,0.0,0.0
1998-09-07,-0.0007823222405853502,-0.0007823222405853502,0.0,-0.0007823222405853502,0.0007823222405853502,0.0,0.0007823222405853502,0.0007823222405853502,0.0,0.0
1998-09-08,-0.0008576466513539792,-0.0008576466513539792,0.0,-0.0008576466513539792,0.0008576466513539792,0.0,0.0008576466513539792,0.0008576466513539792,0.0,0.0
1998-09-09,-0.0008576466513539792,-0.0008576466513539792,0.0,-0.0008576466513539792,0.0008576466513539792,0.0,0.0008576466513539792,0.0008576466513539792,0.0,0.0
1998-09-10,-0.0008576466513539792,-0.0008576466513539792,0.0,-0.0008576466513539792,0.0008576466513539792,0.0,0.0008576466513539792,0.0008576466513539792,0.0,0.0
1998-09-11,-0.0008576466513539792,-0.0008576466513539792,0.0,-0.0008576466513539792,0.0008576466513539792,0.0,0.0008576466513539792,0.0008576466513539792,0.0,0.0
1998-09-14,-0.0008576466513539792,-0.0008576466513539792,0.0,-0.0008576466513539792,0.0008576466513539792,0.0,0.0008576466513539792,0.0008576466513539792,0.0,0.0
1998-09-15,-0.0008768952511826883,-0.0008768952511826883,0.0,-0.0008768952511826883,0.0008768952511826883,0.0,0.0008768952511826883,0.0008768952511826883,0.0,0.0
1998-09-16,-0.0008768952511826883,-0.0008768952511826883,0.0,-0.0008768952511826883,0.0008768952511826883,0.0,0.0008768952511826883,0.0008768952511826883,0.0,0.0
1998-09-17,-0.0008768952511826883,-0.0008768952511826883,0.0,-0.0008768952511826883,0.0008768952511826883,0.0,0.0008768952511826883,0.0008768952511826883,0.0,0.0
1998-09-18,-0.0008768952511826883,-0.0008768952511826883,0.0,-0.0008768952511826883,0.0008768952511826883,0.0,0.0008768952511826883,0.0008768952511826883,0.0,0.0
1998-09-21,-0.0008768952511826883,-0.0008768952511826883,0.0,-0.0008768952511826883,0.0008768952511826883,0.0,0.0008768952511826883,0.0008768952511826883,0.0,0.0
